Country,Books,Book1,Author1,Title1,Book2,Author2,Title2,Book3,Author3,Title3
Afghanistan,Atiq Rahimi A Thousand Rooms of Dream and Fear; The Patience Stone / Khaled Hosseini The Kite Runner; A Thousand Splendid Suns / Anna Badkhen Waiting for the Taliban / Emmanuel Guibert The Photographer / (as told to) Batya Swift Yasgur Behind the Burqa,Atiq Rahimi A Thousand Rooms of Dream and Fear,Atiq Rahimi,A Thousand Rooms of Dream and Fear,Khaled Hosseini The Kite Runner,Khaled Hosseini,The Kite Runner,Anna Badkhen Waiting for the Taliban,Anna Badkhen,Waiting for the Taliban
Albania,Ismail Kadare The Palace of Dreams; Broken April / Fatos Kongoli The Loser / Elvira Dones Sworn Virgin,Ismail Kadare The Palace of Dreams; Broken April,Ismail Kadare,The Palace of Dreams; Broken April,Fatos Kongoli The Loser,Fatos Kongoli,The Loser,Elvira Dones Sworn Virgi,Elvira Dones,Sworn Virgi
Algeria,Leïla Marouane The Sexual Life of an Islamist in Paris / Anouar Benmalek Abduction / Assia Djebar So Vast the Prison / Boualem Sansal An Unfinished Business; The German Mujahid / Al-Tahir Wattar The Earthquake / Anouar Benmalek The Lovers of Algeria / Yasmina Khadra The Attack,Leïla Marouane The Sexual Life of an Islamist in Paris,Leïla Marouane,The Sexual Life of an Islamist in Paris,Anouar Benmalek Abduction,Anouar Benmalek,Abduction,Assia Djebar So Vast the Prison,Assia Djebar,So Vast the Prison
Andorra,Albert Salvadó The Teacher of Cheops,Albert Salvadó The Teacher of Cheop,Albert Salvadó,The Teacher of Cheop,None,None,None,None,None,None
Angola,José Eduardo Agualusa My Father’s Wives; Creole / Pepetela The Return of the Water Spirit / Ondjaki Good Morning Comrades; The Whistler / Jose Eduardo Agualusa The Book of Chameleons / Manuel Rui Monteiro Quem me dera ser Onda (translation sought) / José Luandino Vieira Our Musseque,José Eduardo Agualusa My Father’s Wives; Creole,José Eduardo,Agualusa My Father’s Wives; Creole,Pepetela The Return of the Water Spirit,Pepetela The,Return of the Water Spirit,Ondjaki Good Morning Comrades; The Whistler,Ondjaki Good,Morning Comrades; The Whistler
Antarctica,None,Richard Byrd Alone,Richard Byrd,Alone,None,None,None,None,None,None
Antigua And Barbuda,and Barbuda Jamaica Kincaid Lucy; Annie John / Marie-Elena John Unburnable / Althea Prince Loving this Man; Ladies of the Night / Gisele Isaac Considering Venus / Joanne C. Hillhouse et al. Pepperpot (pan-Caribbean anthology),Jamaica Kincaid Lucy,Jamaica Kincaid,Lucy,Marie-Elena John Unburnable,Marie-Elena John,Unburnable,Althea Prince Loving this Man; Ladies of the Night,Althea Prince,Loving this Man; Ladies of the Night
Argentina,Martin Kohan Seconds Out / César Aira How I Became a Nun; An Episode in the Life of a Landscape Painter / Ernesto Sábato The Tunnel / Alicia Steimberg Musicians and Watchmakers / Jorges Luis Borges / Tomás Eloy Martínez Purgatory (trans. Frank Wynne) / Matias Nespolo 7 Ways to Kill a Cat (trans. Frank Wynne) / Carlos Gamerro The Islands / Iosi Havilio Opendoor / Luisa Valenzuela / Ricardo Piglia / Guillermo Martínez / Manuel Puig / Adolfo Bioy Casares The Invention of Morel / Julio Cortázar Hopscotch / Samanta Schweblin Fever Dream,Mariana Enriquez The Things We Lost in the Fire,Mariana Enriquez,The Things We Lost in the Fire,Martin Kohan Seconds Out,Martin Kohan,Seconds Out,Ernesto Sábato The Tunnel,Ernesto Sábato,The Tunnel
Armenia,Armand Inezian Bringing Ararat / Grigoris Balakian Armenian Golgotha,Armand Inezian Bringing Ararat,Armand Inezian,Bringing Ararat,Grigoris Balakian Armenian Golgoth,Grigoris Balakian,Armenian Golgoth,None,None,None
Australia,Tim Winton Cloudstreet / Helen Garner The Children’s Bach / Markus Zusak The Book Thief / Nam Le The Boat / Andrew McGahan The White Earth / Elizabeth Jolley / Alex Miller Lovesong / Jill Ker Conway The Road from Coorain / Gail Jones A Guide to Berlin,Tim Winton Cloudstreet,Tim Winton,Cloudstreet,Helen Garner The Children’s Bach,Helen Garner,The Children's Bach,Markus Zusak The Book Thief,Markus Zusak,The Book Thief
Austria,Elias Canetti The Torch in my Ear / Anna Kim Frozen Time / Thomas Bernhard Extinction / Stefan Zweig / Julya Rabinovich Splithead / Robert Seethaler A Whole Life,Elias Canetti The Torch in my Ear,Elias Canetti,The Torch in my Ear,Anna Kim Frozen Time,Anna Kim,Frozen Time,Thomas Bernhard Extinction,Thomas Bernhard,Extinction
Azerbaijan,Gioulzar Akhmedova Magnolia / Maksud Ibragimbekov / Anar Razayev / ? Ali and Nino,Gioulzar Akhmedova Magnolia,Kurban Said,Ali and Nino,Maksud Ibragimbekov,Maksud Ibragimbekov,,Mikhail Bulgakov The Master and Margarita,Mikhail Bulgakov,The Master and Margarita
Bahamas,Bahamas Ian Strachan God’s Angry Babies / Garth Buckner Thine is the Kingdom,Bahamas Ian Strachan God’s Angry Babies,Bahamas Ian,Strachan God’s Angry Babies,Garth Buckner Thine is the Kingdo,Garth Buckner,Thine is the Kingdo,None,None,None
Bahrain,Ali Al Saeed Quixotiq / Sarah A Al Sahfei Yummah,Ali Al Saeed Quixotiq,Ali Al,Saeed Quixotiq,Sarah A Al Sahfei Yumma,Sarah A,Al Sahfei Yumma,None,None,None
Bangladesh,Taslima Nasrin Shame / Tahmima Anam The Good Muslim / Humayun Ahmed To the Woods Dark and Deep / Ekhlasuddin Ahmed When the Evening Darkens / Shawkat Osman The Laughter of a Slave / Anwar Pasha Rifles Bread Women,Taslima Nasrin Shame,Taslima Nasrin,Shame,Tahmima Anam The Good Muslim,Tahmima Anam,The Good Muslim,Humayun Ahmed To the Woods Dark and Deep,Humayun Ahmed,To the Woods Dark and Deep
Barbados,Karen Lord Redemption in Indigo / Agymah Kamau Flickering Shadows; Pictures of a Dying Man / Glenville Lovell Fire in the Canes; Song of Night; Too Beautiful to Die,Karen Lord Redemption in Indigo,Karen Lord,Redemption in Indigo,Agymah Kamau Flickering Shadows,Agymah Kamau,Flickering Shadows,Glenville Lovell Fire in the Canes; Song of Night; Too Beautiful to Di,Glenville Lovell,Fire in the Canes; Song of Night; Too Beautiful to Di
Belarus,Artur Klinov The Sun City of Dreams / Uladzimir Karatkievich King Stakh’s Wild Hunt / Vasil Bykau Sotnikau or The Ordeal / Viktar Martsinovich Paranoia / Svetlana Alexievich Voices from Chernobyl / Uladzimir Karatkevich The Spikes Under Your Sickle / Ivan Melezh People of the Swamp / Svetlana Alexievich Chernobyl Prayer: A Chronicle of the Future,Artur Klinov The Sun City of Dreams,Artur Klinov,The Sun City of Dreams,Uladzimir Karatkievich King Stakh’s Wild Hunt,Uladzimir Karatkievich,King Stakh’s Wild Hunt,Vasil Bykau Sotnikau or The Ordeal,Vasil Bykau,Sotnikau or The Ordeal
Belgium,Hergé The Adventures of Tintin / Peter Terrin The Guard / Stefan Brijs The Angel Maker / Francois Emmanuel Invitation to a Voyage / Dimitri Verhulst The Misfortunates / Louis Paul Boon My Little War / Paul Verhaeghen Omega Minor / Amélie Nothomb / Saskia De Coster We and Me / Annelies Verbeke Thirty Days,Hergé The Adventures of Tintin,Hergé The,Adventures of Tintin,Peter Terrin The Guard,Peter Terrin,The Guard,Stefan Brijs The Angel Maker,Stefan Brijs,The Angel Maker
Belize,"Zoila Ellis On Heroes, Lizards and Passion","Zoila Ellis On Heroes, Lizards and Passio",Zoila Ellis,"On Heroes, Lizards and Passio",None,None,None,None,None,None
Benin,Gisèle Hountondji / Jean Pliya / Florent Couao-Zotti / Adelaide Fassinou / Rashidah Ismaili Abubakr Stories We Tell Each Other,Stories We Tell Each Other Rashidah Ismaili,Stories We,Tell Each Other Rashidah Ismaili,Jean Pliya,Jean Pliya,None,Florent Couao-Zotti,Florent Couao-Zotti,None
Bhutan,Kunzang Choden The Circle of Karma / Karma Ura The Hero with a Thousand Eyes / T Sangay Wangchuk Seeing with the Third Eye / Dorji Penjore Bomena / Pema Euden Coming Home / Sonam Kinga,Kunzang Choden The Circle of Karma,Kunzang Choden,The Circle of Karma,Karma Ura The Hero with a Thousand Eyes,Karma Ura,The Hero with a Thousand Eyes,T Sangay Wangchuk Seeing with the Third Eye,T Sangay,Wangchuk Seeing with the Third Eye
Bolivia,José Edmundo Paz-Soldán / Víctor Montoya / Renato Prada Oropeza / Giovanna Rivero Sweet Blood / Juan de Recacoechea American Visa / Liliana Colanzi Our Dead World,José Edmundo Paz-Soldán,José Edmundo,Paz-Soldán,Víctor Montoya,Víctor Montoya,,Renato Prada Oropeza,Renato Prada,Oropeza
Bosnia And Herzegovina,Zlata Filipovic Zlata’s Diary / Saša Staniši? How the Soldier Repairs the Gramophone / Aleksandar Hemon The Lazarus Project / Ivo Andric The Bridge on the Drina / Meša Selimovi? Death and the Dervish; Fortress,Zlata Filipovic Zlata’s Diary,Zlata Filipovic,Zlata’s Diary,Saša Stanišic How the Soldier Repairs the Gramophone,Saša Stanišic,How the Soldier Repairs the Gramophone,Aleksandar Hemon The Lazarus Project,Aleksandar Hemon,The Lazarus Project
Botswana,"Angus, Maisie and Travers McNeice The Lion Children / Bessie Head A Question of Power / Unity Dow","Angus, Maisie and Travers McNeice The Lion Children","Angus, Maisie",and Travers McNeice The Lion Children,Bessie Head A Question of Power,Bessie Head,A Question of Power,Unity Do,Unity Do,None
Brazil,João Ubaldo Ribeiro House of the Fortunate Buddhas; An Invincible Memory / Clarice Lispector / Rubem Fonseca / Paulo Freire / Clarice Lispector Agua Viva / Jorge Amado Jubiabá; The Double Death of Quincas Water-Bray / João Guimarães Rosa / Paulo Coelho / Machado de Assis Dom Casmurro / Chico Buarque Budapest / Lygia Fagundes Telles The Marble Dance / Zulmira Ribeiro Tavares Family Heirlooms,João Ubaldo Ribeiro House of the Fortunate Buddhas,Machado de Assis,Don Casmurro,Clarice Lispector,Clarice Lispector,,Rubem Fonseca,Peter Robb,A Death in Brazil
Brunei,Eva Maria Kershaw Dusun Folktales: A Collection of Eighty-eight Folktales in the Dusun Language of Brunei with English Translations / Christopher Sun (aka Sun Tze Yun) Four Kings / Amir Falique The Forlorn Adventure,Eva Maria Kershaw Dusun Folktales: A Collection of Eighty-eight Folktales in the Dusun Language of Brunei with English Translations,Eva Maria Kershaw,Dusun Folktales,Christopher Sun Four Kings,Christopher Sun,Four Kings,Amir Falique The Forlorn Adventur,Amir Falique,The Forlorn Adventur
Bulgaria,Elias Canetti The Tongue Set Free / Kalin Terziyski Is there Anybody to Love You? / Georgi Gospodinov Natural Novel / Kapka Kassabova Street Without a Name / Anton Donchev Time of Parting / Milen Ruskov Thrown into Nature / Emiliyan Stanev The Peach Thief / Dimitar Dimov Doomed Souls,Elias Canetti The Tongue Set Free,Elias Canetti,The Tongue Set Free,Kalin Terziyski Is there Anybody to Love You?,Kalin Terziyski,Is there Anybody to Love You?,Georgi Gospodinov Natural Novel,Georgi Gospodinov,Natural Novel
Burkina Faso,Sarah Bouyain / Frédéric Pacéré Titinga / Nobert Zongo The Parachute Drop,Sarah Bouyain,Sarah Bouyain,None,Nobert Zongo The Parachute Drop,Nobert Zongo,The Parachute Drop,None,None,None
Burundi,"Marie-Therese Toyi Weep Not, Refugee / Roland Rugero Baho!","Marie-Therese Toyi Weep Not, Refugee",Marie-Therese Toyi,"Weep Not, Refugee",Roland Rugero Baho,Roland Rugero,Baho,None,None,None
Cambodia,U Sam Oeur Crossing Three Wildernesses / Alice Pung Unpolished Gem / Vaddey Ratner In the Shadow of the Banyan / Loung Ung / Haing S Ngor / Bree Lafreniere and Daran Kravanh Music Through Dark,U Sam Oeur Crossing Three Wildernesses,U Sam,Oeur Crossing Three Wildernesses,Alice Pung Unpolished Gem,Alice Pung,Unpolished Gem,Vaddey Ratner In the Shadow of the Banyan,Vaddey Ratner,In the Shadow of the Banyan
Cameroon,Mongo Beti La Pauvre Christ de Bomba (The Poor Christ of Bomba); Mission to Kala / Beatrice Fri Bime Mystique: a collection of lake myths,Mongo Beti Mission to Kala,Mongo Beti,Mission to Kala,Beatrice Bime Mystique: a collection of lake myth,Beatrice Bime,Mystique: a collection of lake myth,None,None,None
Canada,"Robertson Davies / Nicole Brossard Mauve Desert / Alice Munro / Lauren B Davis Our Daily Bread / Darcie Friesen Hossack Mennonites Don’t Dance / Anne Michaels Fugitive Pieces / Thomas King Green Grass, Running Water / Elizabeth Hay Late Nights on Air / Michael Ondaatje In the Skin of a Lion / Frances Itani Deafening / Joseph Boyden The Three Day Road / Carol Shields / Donna Morrissey / Timothy Findley Not Wanted on the Voyage / Michael Crummey Galore / Anita Rau Baudami Tamarind Mem; The Hero’s Walk / Zoe Whittall Bottle Rocket Hearts",Robertson Davies,Lucy Montgomery,Anne of Green Gables,Nicole Brossard Mauve Desert,Nicole Brossard,Mauve Desert,Margaret Atwood,Margaret Atwood,The Handmaid's Tale
Cape Verde,Verde Germano Almeida The Last Will & Testament of Senhor da Silva Araújo / Dina Salústio The Madwoman of Serrano,Germano Almeida The Last Will & Testament of Senhor da Silva Araújo,Germano Almeida,The Last Will & Testament of Senhor da Silva Araújo,Dina Salústio The Madwoman of Serran,Dina Salústio,The Madwoman of Serran,None,None,None
Central African Republic,Pierre Makombo Bamboté Dada’s Travels from Ouadda to Bangui / ed. Polly Strong African Tales: Folklore of the Central African Republic / Etienne Goyémidé,Pierre Makombo Bamboté Dada’s Travels from Ouadda to Bangui,Makombo Bambote,Daba's Travels from Ouadda to Bangui,Tatiana Carayannis Making Sense of the Central African Republic,Tatiana Carayannis,Making Sense of the Central African Republic,Etienne Goyémid,Etienne Goyémid,None
Chad,Joseph Brahim Seid Told by Starlight in Chad,Joseph Brahim Seid Told by Starlight in Cha,Joseph Brahim,Seid Told by Starlight in Chad,None,None,None,None,None,None
Chile,Roberto Bolano The Savage Detectives / Alejandro Zambra The Private Lives of Trees; Bonsai / Isabel Allende The House of the Spirits (trans. Magda Bodin) / Diamela Eltit / Alberto Fuguet / María Luisa Bombal / Luis Sepúlveda / Antonio Skármeta / Lina Meruane Seeing Red,Roberto Bolano The Savage Detectives,Roberto Bolano,The Savage Detectives,Alejandro Zambra The Private Lives of Trees; Bonsai,Alejandro Zambra,The Private Lives of Trees,Isabel Allende The House of the Spirits (trans. Magda Bodin),Isabel Allende,The House of the Spirits
China,"Zhu Wen I Love Dollars / Jian Rong Wolf Totem / Ma Jian Stick Out Your Tongue; Red Dust/ Cao Xuequin Dream of the Red Chamber / Wu Cheng’en Journey to the West / Zhang Yueran / Chan Koonchung The Fat Years (trans. Michael Duke) / Yan Lianke Dream of Ding Village / Mo Yan The Garlic Ballads; Shifu, You’ll Do Anything for a Laugh / Zhu Wen / Zhang Yueran / Han Dong Banished! / Yan Ge / Xialou Guo Village of Stone / Mian Mian Candy / Wang Shuo Playing for Thrills / Chen Xiwo I Love My Mum / Xu Zechen / Xue Xinran The Good Women of China; China Witness; Message from an Unknown Chinese Mother / Hok-Pang Tang & David Coomler A Time of Ghosts / Huo Da Jade King / Wang Xiaobo / Cao Wenxuan Bronze and Sunflower / Yan Lianke Lenin’s Kisses",Cao Xueqin Dream of the Red Chamber,Cao Xueqin,Dream of the Red Chamber,Mo Yan Red Sorghum,Mo Yan,Red Sorghum,Eileen Chang Love in a Fallen City,Eileen Chang,Love in a Fallen City
Colombia,Evelio Rosero The Armies / Pilar Quintana Tickles in the Tongue / Juan Gabriel Vasquez The Informers / Eduardo Garcia Aguilar Boulevard of Heroes / Fernando Vallejo Our Lady of the Assassins / Hector Abad Faciolince / Laura Restrepo Delirium / Fernando Vallejo / Gabriel García Márquez / James Cañón Tales from the Town of Windows / Leila Cobo,Evelio Rosero The Armies,Evelio Rosero,The Armies,Pilar Quintana Tickles in the Tongue,Pilar Quintana,Tickles in the Tongue,Juan Gabriel Vasquez The Informers,Juan Gabriel,Vasquez The Informers
Comoros,Mohammed Toihiri The Kafir of Karthala / Ali Zamir A Girl Called Eel,Mohammed Toihiri The Kafir of Karthala,Mohammed Toihiri,The Kafir of Karthala,Ali Zamir A Girl Called Ee,Ali Zamir,A Girl Called Ee,None,None,None
Congo,Emmanuel Dongala Johnny Mad Dog; Little Boys Come from the Stars / Sony Lab’ou Tansi The Antipeople / Alain Mabanckou Letter to Jimmy,Emmanuel Dongala Johnny Mad Dog; Little Boys Come from the Stars,Emmanuel Dongala,Johnny Mad Dog; Little Boys Come from the Stars,Sony Labou Tansi The Antipeople,Sony Lab’ou,Tansi The Antipeople,Alain Mabanckou Letter to Jimm,Alain Mabanckou,Letter to Jimm
"Congo, the Democratic Republic of the",,,Frederick Yamusangie,Full Circle,None,None,None,None,None,None
Costa Rica,Anacristina Rossi / Carmen Naranjo / Oscar Nunez Olivas Cadence of the Moon / Anacristina Rossi The Madwoman of Gandoca / ed Barbara Ras Costa Rica: A Traveler’s Literary Companion,Anacristina Rossi,Anacristina Rossi,None,Carmen Naranjo,Carmen Naranjo,,Oscar Nunez Olivas Cadence of the Moon,Oscar Nunez,Olivas Cadence of the Moon
Côte d'Ivoire,Bernard Dadié Climbié / Ahmadou Kourouma Allah is not Obliged,Bernard Dadié Climbié,Bernard Dadié,Climbié,Ahmadou Kourouma Allah is not Oblige,Ahmadou Kourouma,Allah is not Oblige,None,None,None
Croatia,Miroslav Krleža On the Edge of Reason / Dubravka Ugr?sic The Ministry of Pain; In the Jaws of Life / Slavenka Drakulic A Guided Tour through the Museum of Communism / Marija Juri? Zagorka Daughter of the Lotrš?ak; A Stone on the Road; The Witch of Gric / Antun Gustav Matoš / Robert Periši? Our Man in Iraq,Miroslav Krleža On the Edge of Reason,Miroslav Krleža,On the Edge of Reason,Dubravka Ugresic The Ministry of Pain,Dubravka Ugresic,The Ministry of Pain,Slavenka Drakulic A Guided Tour through the Museum of Communism,Slavenka Drakulic,A Guided Tour through the Museum of Communism
Cuba,Mayra Montero Dancing to Almendra / Ena Lucia Portela One Hundred Bottles / Alejo Carpentier / Reinaldo Arenas / Antonio José Ponte / Leonardo Padura / Reinaldo Arenas / Leonardo Padura Fuentes / Virgilio Piñera / José Lezama Lima / Severo Sarduy / Guillermo Cabrera Infante / Lydia Cabrera Afro-Cuban Tales / Leonardo Padura The Man Who Loved Dogs,Mayra Montero Dancing to Almendra,Mayra Montero,Dancing to Almendra,Ena Lucia Portela One Hundred Bottles,Ena Lucia,Portela One Hundred Bottles,Alejo Carpentier,Alejo Carpentier,None
Cyprus,"Anna Marangou/Andreas Coutas (trans. Xenia Andreou) Famagusta: the Story of the City / Eve Makis / Christy Lefteri A Watermelon, a Fish and a Bible / Panos Ioannides Gregory and other stories / Elmos Konis Magnette / Nora Nadjarian Ledra Street",Anna Marango,Anna Marango,None,ndreas Coutas (trans. Xenia Andreou) Famagusta: the Story of the City,ndreas Coutas,(trans. Xenia Andreou) Famagusta: the Story of the City,Eve Makis,Eve Makis,None
Czech Republic,Bohumil Hrabal Too Loud a Solitude / Hana Demetz The House on Prague Street / Tomáš Zmeškal Love Letter in Cuneiform Script / Josef Škvorecký The Engineer of Human Souls (trans. Paul Wilson) / Jáchym Topol The Devil’s Workshop,Bohumil Hrabal Too Loud a Solitude,Bohumil Hrabal,Too Loud a Solitude,Hana Demetz The House on Prague Street,Hana Demetz,The House on Prague Street,Tomáš Zmeškal Love Letter in Cuneiform Script,Tomáš Zmeškal,Love Letter in Cuneiform Script
Denmark,Jakob Ejersbo Exile: Book One of the African Trilogy / Morten Ramsland Dog Head / Christian Jungersen The Exception / Louise Bugge Laermann Constanze Mozart / Peter Høeg Smilla’s Sense of Snow,Jakob Ejersbo Exile: Book One of the African Trilogy,Jakob Ejersbo,Exile: Book One of the African Trilogy,Morten Ramsland Dog Head,Morten Ramsland,Dog Head,Christian Jungersen The Exception,Christian Jungersen,The Exception
