Country,Books,Book1,Author1,Title1,Book2,Author2,Title2,Book3,Author3,Title3
Djibouti,Abdourahman Waberi In the United States of Africa; Passage of Tears,Abdourahman Waberi In the United States of Africa; Passage of Tear,Abdourahman Waberi,In the United States of Africa; Passage of Tear,None,None,None,None,None,None
Dominica,Phyllis Shand Allfrey The Orchid House / Elma Napier Black and White Sands / Jean Rhys / Pupils of Atkinson School The Snake King of the Kalinago / Alick Lazare Pharcel / Various Home Again / Christborne Shillingford Most Wanted: street stories from the Caribbean,Junot Diaz The Brief Wondrous Life of Oscar Wao,Junot Diaz,The Brief Wondrous Life of Oscar Wao,Phyllis Shand Allfrey The Orchid House,Phyllis Shand,Allfrey The Orchid House,Elma Napier Black and White Sands,Elma Napier,Black and White Sands
Dominican Republic,Juan Bosch / Arambilet Neguri’s Secret / Junot Diaz The Brief Wonderous Life of Oscar Wao / Pedro Mir When they Loved the Communal Land / Julia Alvarez / Rita Indiana Tentacle,Juan Bosch,Juan Bosch,None,Arambilet Neguri’s Secret,Arambilet Neguri’s,Secret,Junot Diaz The Brief Wonderous Life of Oscar Wao,Junot Diaz,The Brief Wonderous Life of Oscar Wao
East Timor,Timor Luis Cardoso The Crossing,Timor Luis Cardoso The Crossin,Timor Luis,Cardoso The Crossin,None,None,None,None,None,None
Ecuador,Jorge Icaza Huasipungo,Jorge Icaza Huasipung,Jorge Icaza,Huasipung,None,None,None,None,None,None
Egypt,"Ahdaf Soueif The Map of Love; Cairo: My City, Our Revolution / Sonallah Ibrahim Stealth / Mohamed Mansi Qandil Moon Over Samarqand / Waguih Ghali Beer in the Snooker Club / Naguib Mahfouz Midaq Alley; The Thief and the Dogs; Miramar; The Final Hour/ Alaa Al Aswany The Yacoubian Building / Radwa Ashour / Nawal El Saadawi / May Telmissany Dunyazad / Salwa Bakr / ed. Marilyn Booth My Grandmother’s Cactus / Gamal al-Ghitani Zayni Barakat / Yusef Zeidan Azazil / Radwa Ashour Granada; Spectres / Ibrahim Abdel Meguid No One Sleeps in Alexandria / Bahar Tahir / Muhammad Bisati / Basma Abdel Aziz The Queue",Ahdaf Soueif The Map of Love,Ahdaf Soueif,The Map of Love,Sonallah Ibrahim Stealth,Sonallah Ibrahim,Stealth,Mohamed Mansi Qandil Moon Over Samarqand,Mohamed Mansi,Qandil Moon Over Samarqand
El Salvador,Horacio Castellanos Moya Senselessness,Horacio Castellanos Moya Senselessnes,Horacio Castellanos,Moya Senselessnes,None,None,None,None,None,None
Equatorial Guinea,Juan Tomás Ávila Laurel By Night the Mountain Burns / Donato Ndongo Shadows of your Black Memory / Maria Nsue Angue Ekomo (translation sought) / TrifoniaMelibea Obono La Bastarda,Juan Tomás Ávila Laurel By Night the Mountain Burns,Juan Tomás,Ávila Laurel By Night the Mountain Burns,Donato Ndongo Shadows of your Black Memory,Donato Ndongo,Shadows of your Black Memory,Maria Nsue Angue Ekomo (translation sought),Maria Nsue,Angue Ekomo (translation sought)
Eritrea,Senait Mehari Heart of Fire / Sulaiman Addonia The Consequences of Love / Dawit Gebremichael Habte Gratitude in Low Voices,Senait Mehari Heart of Fire,Senait Mehari,Heart of Fire,Sulaiman Addonia The Consequences of Love,Sulaiman Addonia,The Consequences of Love,Dawit Gebremichael Habte Gratitude in Low Voice,Dawit Gebremichael,Habte Gratitude in Low Voice
Estonia,Jaan Kross Professor Martens’ Departure; Treading Air / Viivi Luik The Beauty of History,Jaan Kross Professor Martens’ Departure; Treading Air,Jaan Kross,Professor Martens’ Departure; Treading Air,Viivi Luik The Beauty of Histor,Viivi Luik,The Beauty of Histor,None,None,None
Ethiopia,Maaza Mengiste Beneath the Lion’s Gaze / Dinaw Mengestu Children of the Revolution / Abraham Verghese Cutting for Stone,Maaza Mengiste Beneath the Lion’s Gaze,Maaza Mengiste,Beneath the Lion’s Gaze,Dinaw Mengestu Children of the Revolution,Dinaw Mengestu,Children of the Revolution,Abraham Verghese Cutting for Ston,Abraham Verghese,Cutting for Ston
Fiji,Peter Thomson Kava in the Blood / Epeli Hau’ofa Kisses in the Nederends; Tales of the Tikongs / Mikaele M.K. Yasa Of Baluka and Nibong Palm,Peter Thomson Kava in the Blood,Peter Thomson,Kava in the Blood,Epeli Hau’ofa Kisses in the Nederends; Tales of the Tikongs,Epeli Hau’ofa,Kisses in the Nederends; Tales of the Tikongs,Mikaele M.K. Yasa Of Baluka and Nibong Pal,Mikaele M.K.,Yasa Of Baluka and Nibong Pal
Finland,Arto Paasilinna The Year of the Hare / Mika Waltari The Egyptian / Johanna Sinisalo Troll: A Love Story / Sofi Oksanen Purge / Emmi Itäranta Memory of Water / Antti Tuomainen The Man Who Died,Arto Paasilinna The Year of the Hare,Arto Paasilinna,The Year of the Hare,Mika Waltari The Egyptian,Mika Waltari,The Egyptian,Johanna Sinisalo Troll: A Love Story,Johanna Sinisalo,Troll: A Love Story
France,"Alain-Fournier The Wanderer / Marie NDiaye Rosie Carpe / Marie Darrieussecq My Phantom Husband / Colette Chéri / Faiza Guene Dreams from the Endz / Raymond Queneau Exercises in Style (trans. Barbara Wright) / Georges Perec Life:a User’s Manual (trans. David Bellos) / Jean-Marie Gustave Le Clezio Wandering Star / Jean Echenoz Lightning / Delphine de Vigan Underground Time / Faïza Guène Just Like Tomorrow / Alexis Jenni The French Art of War / Laurence Cossé A Novel Bookstore / Hélène Grémillon The Confidant / Jérôme Ferrari Where I Left My Soul / Marguerite Yourcenar / Michel Houellebecq / André Schwarz-Bart A Woman Named Solitude (trans. Ralph Manheim) / Abnousse Shalmani Khomeini, Sade and Me / Lydia Salvayre Cry, Mother Spain / Tiphaine Rivière Notes on a Thesis / Bessora/Barroux Alpha: Abidjan to Garde du Nord",Alain-Fournier The Wanderer,Alain-Fournier The,Wanderer,Marie NDiaye Rosie Carpe,Marie NDiaye,Rosie Carpe,Marie Darrieussecq My Phantom Husband,Marie Darrieussecq,My Phantom Husband
Gabon,Daniel Mengara Mema,Daniel Mengara Mem,Daniel Mengara,Mema,None,None,None,None,None,None
Gambia,Gambia Dayo Forster Reading the Ceiling / Dembo Fanta Bojang & Sukai Mbye Bojang Folk Tales and Fables from The Gambia,Gambia Dayo Forster Reading the Ceiling,Gambia Dayo,Forster Reading the Ceiling,Dembo Fanta Bojang & Sukai Mbye Bojang Folk Tales and Fables from The Gambi,Dembo Fanta,Bojang & Sukai Mbye Bojang Folk Tales and Fables from The Gambi,None,None,None
Georgia,Sana Krasikov One More Year / ed Elizabeth Heighway Contemporary Georgian Fiction / Cabua Amirejibi Data Tutashkhia / Mikheil Javakhishvili Kvachi / Otar Chiladze A Man Was Going Down the Road / Nino Haratischvili The Eighth Life: (for Brilka),Sana Krasikov One More Year,Sana Krasikov,One More Year,ed Elizabeth Heighway Contemporary Georgian Fiction,ed Elizabeth,Heighway Contemporary Georgian Fiction,Cabua Amirejibi Data Tutashkhia,Cabua Amirejibi,Data Tutashkhia
Germany,Jenny Erpenbeck Visitation; The End of Days / Günter Grass The Tin Drum / Christa Wolf / Heinrich Böll The Lost Honour of Katharina Blum / Emine Sevgi Özdamar Bridge of the Golden Horn / Walter Benjamin Illuminations (trans. Harry Zohn) / Clemens Meyer All the Lights / Christa Wolf Medea / Franz Fühmann / Inka Parei The Shadow-Boxing Girl / Hans Fallada Alone in Berlin / Jurek Becker Jacob the Liar / Herman Hesse Siddhartha / Thomas Mann / Yoko Tawada Memoirs of a Polar Bear,Jenny Erpenbeck Visitation; The End of Days,Jenny Erpenbeck,Visitation; The End of Days,Günter Grass The Tin Drum,Günter Grass,The Tin Drum,Christa Wolf,Christa Wolf,None
Ghana,Ayi Kwei Armah The Beautyful Ones Are Not Yet Born / Isaac Neequaye / Ama Ata Aidoo / Jo de Graft Hanson Amanfi’s Gold / Gheysika Adombire Agambila Journey / Various Anansi Stories,Ayi Kwei Armah The Beautyful Ones Are Not Yet Born,Ayi Kwei,Armah The Beautyful Ones Are Not Yet Born,Isaac Neequaye,Isaac Neequaye,,Ama Ata Aidoo,Ama Ata,Aidoo
Greece,Kostas Hatziantoniou The Black Book of Bile; Agrigento / Margarita Karapanou Kassandra and the Wolf / Panos Karnezis / Nikos Kazantzakis Freedom or Death; The Last Temptation,Kostas Hatziantoniou The Black Book of Bile,Kostas Hatziantoniou,The Black Book of Bile,Margarita Karapanou Kassandra and the Wolf,Margarita Karapanou,Kassandra and the Wolf,Panos Karnezis,Panos Karnezis,None
Grenada,Tobias Buckell / Merle Collins The Ladies are Upstairs,Tobias Buckell,Tobias Buckell,None,Merle Collins The Ladies are Upstair,Merle Collins,The Ladies are Upstair,None,None,None
Guatemala,"Miguel Angel Asturias The President / Rodrigo Rey Rosa / Rigoberta Menchú I, Rigoberta Menchú / Augusto Monterroso / Eduardo Halfon The Polish Boxer",Miguel Angel Asturias The President,Miguel Angel,Asturias The President,Rodrigo Rey Rosa,Rodrigo Rey,Rosa,"Rigoberta Menchú I, Rigoberta Menchú",Rigoberta Menchú,"I, Rigoberta Menchú"
Guinea,Camara Laye The Radiance of the King; The Guardian of the Word,Camara Laye The Radiance of the King; The Guardian of the Wor,Camara Laye,The Radiance of the King; The Guardian of the Wor,None,None,None,None,None,None
Guinea-bissau,Amilcar Cabral Unity and Struggle / Abdulai Silá The Ultimate Tragedy,Amilcar Cabral Unity and Struggle,Amilcar Cabral,Unity and Struggle,Abdulai Silá The Ultimate Traged,Abdulai Silá,The Ultimate Traged,None,None,None
Guyana,Oonya Kempadoo Buxton Spice,Oonya Kempadoo Buxton Spic,Oonya Kempadoo,Buxton Spic,Rahul Bhattacharya,Rahul Bhattacharya,The Sly Company of People Who Care,None,Odeen Ishmael,The Guyana Story
Haiti,Marvin Victor / Lyonel Trouillot Children of Heroes / Dany Laferriere How to Make Love to a Negro without Getting Tired; I am a Japanese Writer / Louis-Philppe Dalembert / Edwidge Danticat The Farming of the Bones / Franketienne / Gary Klang / Josaphat-Robert Large,Marvin Victor,Rene Depestre,Hadriana in All My Dreams,Lyonel Trouillot Children of Heroes,Lyonel Trouillot,Children of Heroes,Mitch Albom Finding Chika,Mitch Albom,Finding Chika
Honduras,Guillermo Yuscaran Points of Light / Ramón Amaya Amador,Guillermo Yuscaran Points of Light,Guillermo Yuscaran,Points of Light,Ramón Amaya Amado,Ramón Amaya,Amado,None,None,None
Hong Kong,None,Xu Xi Dear Hong Kong: An Elegy to a City,Xu Xi,Dear Hong Kong: An Elegy to a City,None,None,None,None,None,None
Hungary,Sándor Márai Embers / Dezs? Kosztolányi Skylark / Zsigmond Móricz Be Faithful Unto Death / Antal Szerb Journey by Moonlight / Péter Esterházy Not Art / Tibor Fischer Under the Frog / Antal Szerb The Pendragon Legend / László Krasznahorkai War and War (trans. George Szirtes) / Ferenc Karinthy Metropole / Imre Kertész Fatelessness / Albert Wass / Rejt? Jen? / Péter Nádas A Book of Memories; Parallel Stories / Iván Mándy On the Balcony / Ferenc Molnár The Paul Street Boys,Sándor Márai Embers,Sándor Márai,Embers,Dezso Kosztolányi Skylark,Dezso Kosztolányi,Skylark,Zsigmond Móricz Be Faithful Unto Death,Zsigmond Móricz,Be Faithful Unto Death
Iceland,Arnaldur Indridason Jar City / Halldór Laxness The Atom Station / Ófeigur Sigurðsson / Gyrðir Eliasson Stone Tree / Auður A Ólafsdóttir The Greenhouse,Arnaldur Indridason Jar City,Arnaldur Indridason,Jar City,Halldór Laxness The Atom Station,Halldór Laxness,The Atom Station,Ófeigur Sigurðsson,Ófeigur Sigurðsson,None
India,Suketu Mehta Maximum City / Rohinton Mistry Family Matters; A Fine Balance / Premchand / Rahul Bhattacharya The Sly Company of People who Care / Amitav Ghosh River of Smoke / Tabish Khair The Thing about Thugs / Aman Sathi A Free Man,Suketu Mehta Maximum City,Kamala Markandaya,Nectar in a Sieve,Anita Desai In Custody,Anita Desai,In Custody,Rohinton Mistry A Fine Balance,Rohinton Mistry,A Fine Balance
Indonesia,Yusuf Bilyarta Mangunwijaya (Romo Mangun) Burung-Burung Manyar; Rara Mendut; Durga/Umayi / Ayu Utami / Mochtar Lubis / Pramoedya Ananta Toer This Earth of Mankind / Dewi Lestari Supernova / Agustinus Wibowo Blanket of Dust (translation sought) / Andrea Hirata The Rainbow Troops / Eka Kurniawan Man Tiger,Yusuf Bilyarta Mangunwijaya,Yusuf Bilyarta Mangunwijaya,Rara Mendut,Andrea Hirata The Rainbow Troops,Andrea Hirata,The Rainbow Troops,Ayu Utami,Ayu Utami,None
"Iran, Islamic Republic of",Akbar Golrang Parpin Flowers /Nasrin Alavi We are Iran / Shahrnush Parsipur Touba and the Meaning of Night / Mahmoud Dowlatabadi The Colonel (trans. Tom Patterdale) / Adnan-Ahmed / Fariba Hachtroudi The Man Who Snapped His Fingers,Akbar Golrang Parpin Flowers,Akbar Golrang,Parpin Flowers,Nasrin Alavi We are Iran,Nasrin Alavi,We are Iran,Shahrnush Parsipur Touba and the Meaning of Night,Shahrnush Parsipur,Touba and the Meaning of Night
Iraq,Samuel Shimon An Iraqi in Paris / Ali Bader The Tobacco Keeper / Hassan Blasim The Madman of Freedom Square / Rodaan Al Galidi Thirsty River / Samira Al-Mana / Wafaa Abed Al Razzaq / A Alwan The Sheikh’s Detective / Fuad al-Takarli The Long Way Back,Samuel Shimon An Iraqi in Paris,Samuel Shimon,An Iraqi in Paris,Ali Bader The Tobacco Keeper,Ali Bader,The Tobacco Keeper,Hassan Blasim The Madman of Freedom Square,Hassan Blasim,The Madman of Freedom Square
Ireland,James Joyce Ulysses / Maria Edgeworth Castle Rackrent / William Trevor / Sebastian Barry The Secret Scripture / Flann O’Brien The Third Policeman; At Swim–Two–Birds,James Joyce Ulysses,James Joyce,Ulysses,Maria Edgeworth Castle Rackrent,Maria Edgeworth,Castle Rackrent,William Trevor,William Trevor,None
Israel,David Grossman Falling Out of Time; To the End of the Land; Be My Knife / Amos Oz A Tale of Love and Darkness (trans. Nicholas de Lange) / Savyon Liebrecht / AB Yehoshua / Ronit Matalon / Alex Epstein / Aharon Appelfeld Blooms of Darkness / Sara Shilo The Falafel King is Dead / Etgar Keret / Yehoshua Kenaz / Zeruya Shalev Pain,David Grossman Falling Out of Time; To the End of the Land; Be My Knife,David Grossman,Falling Out of Time; To the End of the Land; Be My Knife,Amos Oz A Tale of Love and Darkness (trans. Nicholas de Lange),Amos Oz,A Tale of Love and Darkness (trans. Nicholas de Lange),Savyon Liebrecht,Savyon Liebrecht,None
Italy,Roberto Saviano Zero Zero Zero; Gomorrah / Leonardo Sciascia The Day of the Owl (trans. Archibald Colquhoun) / Fabio Geda In the Sea there are Crocodiles (trans. Howard Curtis) / Elena Ferrante The Lost Daughter; The Days of Abandonment; My Brilliant Friend / Antonio Tabucchi Pereira Maintains / Diego Marani New Finnish Grammar / Alessandro Baricco Ocean Sea; Mr Gwyn / Giuseppe Tomasi di Lampedusa The Leopard / Alessandro Manzoni / Luigi Pirandello / Primo Levi / Italo Svevo / Dino Buzzati The Tartar Steppe / Elena Varvello Can You Hear Me?,Roberto Saviano Zero Zero Zero; Gomorrah,Roberto Saviano,Zero Zero Zero; Gomorrah,Leonardo Sciascia The Day of the Owl (trans. Archibald Colquhoun),Leonardo Sciascia,The Day of the Owl (trans. Archibald Colquhoun),Fabio Geda In the Sea there are Crocodiles (trans. Howard Curtis),Fabio Geda,In the Sea there are Crocodiles (trans. Howard Curtis)
Jamaica,Kei Miller / Lindsay Barrett / Margaret Cezair-Thompson The Pirate’s Daughter / Colin Channer / Brian Meeks Paint the Town Red / Patricia Powell / Victor Stafford Reid / Vanessa Spence / Marlon James The Book of Night Women; John Crow’s Devil,Kei Miller,Kei Miller,None,Lindsay Barrett,Lindsay Barrett,None,Margaret Cezair-Thompson The Pirate’s Daughter,Margaret Cezair-Thompson,The Pirate’s Daughter
Japan,"Haruki Murakami Kafka on the Shore; 1Q84 / Natsume S?seki The Miner; I am a Cat/ Michitsuna no Haha (Michitsuna’s mother) The Kagero Diary (trans. Sonja Arntzen) / Yukio Mishima Death in Midsummer (trans. Seidensticker, Keene, Morris, Sargent) / Hiromi Kawakami Manazuru / Shiba Ryotaro / Yoko Ogawa Hotel Iris / Yoriko Shono / Yumiko Kurahashi / Yoko Tawada / Yasunari Kawabata Snow Country",Haruki Murakami Kafka on the Shore; 1Q84,Haruki Murakami,Kafka on the Shore,Natsume Soseki The Miner,Natsume Soseki,The Miner,Yukio Mishima Confessions of a Mask,Yukio Mishima,Confessions of a Mask
Jordan,Ibrahim Nasrallah Time of White Horses / Abdulrahman Munif Cities of Salt,Ibrahim Nasrallah Time of White Horses,Ibrahim Nasrallah,Time of White Horses,Abdulrahman Munif Cities of Sal,Abdulrahman Munif,Cities of Sal,None,None,None
Kazakhstan,"Rollan Seisenbayev The Day the World Collapsed / Mukhamet Shayakhmetov The Silent Steppe: The Story of a Kazakh Nomad Under Stalin / Nursultan Nazarbayev My Life, My Times and the Future / Ilyas Esenberlin Nomads / Mukhtar Auezov Abai (translation sought)",Dark Shadows Joanna Lillis,Joanna Lillis,Dark Shadows,Mukhamet Shayakhmetov The Silent Steppe: The Story of a Kazakh Nomad Under Stalin,Mukhamet Shayakhmetov,The Silent Steppe: The Story of a Kazakh Nomad Under Stalin,Chingiz Aitmatov The Day Lasts More Than a Hundred Years,Chingiz Aitmatov,The Day Lasts More Than a Hundred Years
Kenya,"Binyavanga Wainaina One Day I Will Write About This Place / Ng?g? wa Thiong’o A Grain of Wheat; Wizard of the Crow / Philo Ikonya Kenya, Will You Marry Me? / NK Read Children of Saba / Yvonne Adhiambo Owuor Dust",Binyavanga Wainaina One Day I Will Write About This Place,Binyavanga Wainaina,One Day I Will Write About This Place,Ng?g?wa Thiong'o A Grain of Wheat,Ngugiwa Thiong'o,A Grain of Wheat,"Philo Ikonya Kenya, Will You Marry Me?",Philo Ikonya,"Kenya, Will You Marry Me?"
Kiribati,Teweiariki Teaero Waa in Storms,Teweiariki Teaero Waa in Storm,Teweiariki Teaero,Waa in Storm,None,None,None,None,None,None
Kuwait,"Saif Marzooq al-Shamlan Pearling in the Arabian Gulf / Jehan S Rajab Invasion Kuwait / Haya al-Mughni Women in Kuwait / Danderma The Chronicles of Dathra, a Dowdy Girl from Kuwait",Saif Marzooq al-Shamlan Pearling in the Arabian Gulf,Saif Marzooq,al-Shamlan Pearling in the Arabian Gulf,Jehan Rajab Invasion Kuwait,Jehan Rajab,Invasion Kuwait,Haya al-Mughni Women in Kuwait,Haya al-Mughni,Women in Kuwait
Kyrgyzstan,Chinghiz Aitmatov Jamilia; The Place of the Skull; Farewell Gul’sary; The Day Lasts More than a Hundred Years; Short Novels; White Steamship; Tales of the Mountains and Steppes; Cranes Fly Early;Time to Speak; Mother Earth and Other Stories,Chinghiz Aitmatov Jamilia; The Place of the Skull; Farewell Gul’sary; The Day Lasts More than a Hundred Years; Short Novels; White Steamship; Tales of the Mountains and Steppes; Cranes Fly Early;Time to Speak; Mother Earth and Other Storie,Chingiz Aitmatov,Jamilia,Chingiz Aitmatov,Chingiz Aitmatov,The White Ship,None,None,None
Laos,Outhine Bounyavong Mother’s Beloved,Outhine Bounyavong Mother’s Belove,Outhine Bounyavong,Mother’s Belove,None,None,None,None,None,None
Latvia,David Bezmozgis The Free World / Agate Nesaule A Woman in Amber / Inga Zolude A Solace for Adam’s Tree / Sandra Kalniete With Dance Shoes in Siberian Snows / Janis Klidzejs The Child of Man (translation sought),David Bezmozgis The Free World,David Bezmozgis,The Free World,Agate Nesaule A Woman in Amber,Agate Nesaule,A Woman in Amber,Inga Zolude A Solace for Adam’s Tree,Inga Zolude,A Solace for Adam’s Tree
