Country,Books,Book1,Author1,Title1,Book2,Author2,Title2,Book3,Author3,Title3
Lebanon,Joumana Haddad I Killed Scheherazade / Elias Khoury Yalo; Gate of the Sun / Hanan al-Shaykh One Thousand and One Nights; The Locust and the Bird / Jabbour Douhaiy June Rain / Alexandra Chreiteh Always Coca-Cola / Iman Humaydan Wild Mulberries / Amin Maalouf Samarkand; Leo the African / Rashid al-Daif Dear Mr Kawabata / Amin al Rihani / Gibran Khalil Gibran / Najwa Barakat Oh Salaam!,Joumana Haddad I Killed Scheherazade,Joumana Haddad,I Killed Scheherazade,Elias Khoury Gate of the Sun,Elias Khoury,Gate of the Sun,Hanan al-Shaykh One Thousand and One Nights; The Locust and the Bird,Hanan al-Shaykh,One Thousand and One Nights; The Locust and the Bird
Lesotho,Thomas Mofolo Chaka / AS Mopeli-Paulus Blanket Boy’s Moon; The World and the Cattle / Morabo Morojele How We Buried Puso / Various Basali! Stories by and about women in Lesotho,Thomas Mofolo Chaka,Thomas Mofolo,Chaka,AS Mopeli-Paulus Blanket Boy’s Moon,AS Mopeli-Paulus,Blanket Boy’s Moon,Morabo Morojele How We Buried Puso,Morabo Morojele,How We Buried Puso
Liberia,Helene Cooper The House at Sugar Beach / Ellen Johnson Sirleaf This Child Will Be Great / Mardia Stone Konkai: Living Between Two Worlds,Helene Cooper The House at Sugar Beach,Helene Cooper,The House at Sugar Beach,Ellen Johnson Sirleaf This Child Will Be Great,Ellen Johnson,Sirleaf This Child Will Be Great,Mardia Stone Konkai: Living Between Two World,Mardia Stone,Konkai: Living Between Two World
Libya,Hisham Matar In the Country of Men; Anatomy of a Disappearance / Ibrahim Al-Khoni Anubis: A Desert Novel; Gold Dust; The Animists; The Bleeding of the Stone; The Puppet; The Seven Veils of Seth / Ahmed Fagi Homeless Rats; 30 Short Stories,Hisham Matar In the Country of Men; Anatomy of a Disappearance,Hisham Matar,In the Country of Men; Anatomy of a Disappearance,Ibrahim Al-Khoni Anubis: A Desert Novel,Ibrahim Al-Khoni,Anubis: A Desert Novel,Ahmed Fagi Homeless Rats; 30 Short Storie,Ahmed Fagi,Homeless Rats; 30 Short Storie
Liechtenstein,Iren Nigg / Stefan Sprenger / Heinrich Harrer Seven Years in Tibet / CC Bergius The Noble Forger,Iren Nigg,Iren Nigg,None,Stefan Sprenger,Stefan Sprenger,,Heinrich Harrer Seven Years in Tibet,Heinrich Harrer,Seven Years in Tibet
Lithuania,"Laura Sintija ?erniauskait? / Various No Men, No Cry / Ricardas Gavelis Vilnius Poker / Jonas Mekas / Juozas Baltusis / Andrius Tapinas Hour of the Wolf / Balys Sruoga Forest of the Gods / Antanas Šk?ma The White Shroud / Laimonas Briedis Vilnius: City of Strangers",Laura ?erniauskait?,Laura Cerniauskaite,Breathing Into Marble,"Ugne Barauskaite No Men, No Cry",Ugne Barauskaite,"No Men, No Cry",Ricardas Gavelis Vilnius Poker,Ricardas Gavelis,Vilnius Poker
Luxembourg,Jean Back Amateur / Robi Gottlieb-Cahen Minute Stories,Jean Back Amateur,Jean Back,Amateur,Robi Gottlieb-Cahen Minute Storie,Robi Gottlieb-Cahen,Minute Storie,None,None,None
Macedonia,Rumena Bužarovska Scribbles; Wisdom Tooth / Goce Smilevski Sigmund Freud’s Sister; Conversation with Spinoza / Elizabeta Bakovska On the way to Damascus,Rumena Bužarovska Scribbles; Wisdom Tooth,Rumena Bužarovska,Scribbles; Wisdom Tooth,Goce Smilevski Conversation with Spinoza,Goce Smilevski,Conversation with Spinoza,Elizabeta Bakovska On the way to Damascu,Elizabeta Bakovska,On the way to Damascu
Madagascar,ed. Jacques Bourgeacq and Liliane Ramarosoa Voices from Madagascar / Naivo Beyond the Rice Fields,ed. Jacques Bourgeacq and Liliane Ramarosoa Voices from Madagascar,ed. Jacques,Bourgeacq and Liliane Ramarosoa Voices from Madagascar,Naivo Beyond the Rice Field,Naivo Beyond,the Rice Field,None,None,None
Malawi,Samson Kambalu The Jive Talker / Aubrey Kachingwe No Easy Task,Samson Kambalu The Jive Talker,Samson Kambalu,The Jive Talker,Aubrey Kachingwe No Easy Tas,Aubrey Kachingwe,No Easy Tas,None,None,None
Malaysia,Shih-Li Kow Ripples and Other Stories / A Samad Said / Adibah Amin This End of The Rainbow / Dina Zaman King of the Sea,Shih-Li Kow Ripples and Other Stories,Shih-Li Kow,Ripples and Other Stories,ASamad Said,ASamad Said,,Adibah Amin This End of The Rainbow,Adibah Amin,This End of The Rainbow
Maldives,Abdullah Sadiq Dhon Hiyala and Ali Fulhu,Abdullah Sadiq Dhon Hiyala and Ali Fulh,Abdullah Sadiq,Dhon Hiyala and Ali Fulh,None,None,None,None,None,None
Mali,Amadou Hampâté Bâ The Strange Destiny of Wangrin / Yambo Ouloguem Bound to Violence,Amadou Hampâté Bâ The Strange Destiny of Wangrin,Amadou Hampâté,Bâ The Strange Destiny of Wangrin,Yambo Ouloguem Bound to Violence,Yambo Ouloguem,Bound to Violence,Kris Holloway,Kris Holloway,Monique and the Mango Rains
Malta,Immanuel Mifsud Happy Weekend / Pierre Mejlak / Simon Bartolo / Oliver Friggieri / Herbert Ganado My Century / Trevor Zahra / Kilin (Mikiel Spiteri),Immanuel Mifsud Happy Weekend,Immanuel Mifsud,Happy Weekend,Pierre Mejlak,Pierre Mejlak,,Simon Bartolo,Simon Bartolo,None
Mauritania,Mohamed Bouya Bamba Angels of Mauritania and the Curse of the Language / Mbarek Ould Beyrouk The Desert and the Drum,Mohamed Bouya Bamba Angels of Mauritania and the Curse of the Language,Mohamed Bouya,Bamba Angels of Mauritania and the Curse of the Language,Mbarek Ould Beyrouk The Desert and the Dru,Mbarek Ould,Beyrouk The Desert and the Dru,None,None,None
Mauritius,Anand Mulloo Watch Them Go Down / Barlen Pyamootoo Benares,Anand Mulloo Watch Them Go Down,Anand Mulloo,Watch Them Go Down,Barlen Pyamootoo Benare,Barlen Pyamootoo,Benare,None,None,None
Mexico,Juan Pablo Villalobos Down the Rabbit Hole / Octavio Paz The Labyrinth of Solitude (trans. Lysander Kemp) / Laura Esquivel Like Water for Chocolate (trans. Carol Christensen and Thomas Christensen) / Martín Solares The Black Minutes / Carlos Fuentes / Jorge Volpi / Rosario Castellanos / Carmen Boullosa / Mario Bellatín / Elena Garro / Juan Rulfo / Elena Poniatowska / Sergio Pitol / Juan Rulfo Pedro Paramo / Valeria Luiselli Faces in the Crowd / Fernanda Melchor Hurricane Season,Juan Rulfo Pedro Paramo,Juan Rulfo,Pedro Paramo,Juan Pablo Villalobos Down the Rabbit Hole,Juan Pablo,Villalobos Down the Rabbit Hole,Octavio Paz The Labyrinth of Solitude,Octavio Paz,The Labyrinth of Solitude
Federated States Of Micronesia,Luelen Bernart The Book of Luelen,Luelen Bernart The Book of Luele,Luelen Bernart,The Book of Luele,None,None,None,None,None,None
Republic Of Moldova,Ion Drutse Moldavian Autumn; The Story of an Ant / Vladimir Lorchenkov The Good Life Elsewhere,Ion Drutse Moldavian Autumn; The Story of an Ant,Ion Drutse,Moldavian Autumn; The Story of an Ant,Vladimir Lorchenkov The Good Life Elsewhere,Vladimir Lorchenkov,The Good Life Elsewhere,None,None,None
Monaco,ed. Richard and Danae Projetti Grace Kelly: Princesse du Cinema,ed. Richard and Danae Projetti Grace Kelly: Princesse du Cinem,ed. Richard,and Danae Projetti Grace Kelly: Princesse du Cinem,None,None,None,None,None,None
Mongolia,Galsan Tschinag The Blue Sky,Galsan Tschinag The Blue Sk,Galsan Tschinag,The Blue Sky,Louisa Waugh Hearing Birds Fly,Louisa Waugh,Hearing Birds Fly,Jack Weatherford Genghis Khan and the Quest for God,Jack Weatherford,Genghis Khan and the Quest for God
Montenegro,Petar II Petrovi?-Njegoš The Mountain Wreath / Andrej Nikolaidis / Xenia Popovich A Lullaby for No Man’s Wolf,Petar II Petrovich-Njegosh The Mountain Wreath,Petar II,Petrovich-Njegosh The Mountain Wreath,Andrej Nikolaidis,Andrej Nikolaidis,,Xenia Popovich A Lullaby for No Man’s Wol,Xenia Popovich,A Lullaby for No Man’s Wol
Morocco,Diss Chraïbi Heirs to the Past; Le Passé Simple (The Simple Past) / Tahar Ben Jelloun The Sacred Night; The Sand Child; This Blinding Absence of Light (trans. Linda Coverdale); A Palace in the Old Village (trans. Linda Coverdale) / Bensalem Himmich The Polymath / Mohammed Achaari The Arch and the Butterfly / Fatima Mernissi / Muhammad Shukri For Bread Alone / Muhammad Barrada The Game of Forgetting,Diss Chraïbi Heirs to the Past; Le Passé Simple (The Simple Past),Diss Chraïbi,Heirs to the Past; Le Passé Simple (The Simple Past),TaharBen Jelloun The Sacred Night,TaharBen Jelloun,The Sacred Night,Bensalem Himmich The Polymath,Bensalem Himmich,The Polymath
Mozambique,Mia Couto The Sleepwalking Land; Under the Frangipani / Paulina Chiziane Niketche / Ungulani Ba Ka Khosa Ualalapi / Luis Bernardo Honwana We Killed Mangy Dog / Paulina Chiziane The First Wife,Mia Couto The Sleepwalking Land; Under the Frangipani,Mia Couto,The Sleepwalking Land; Under the Frangipani,Paulina Chiziane Niketche,Paulina Chiziane,Niketche,Ungulani Ba Ka Khosa Ualalapi,Ungulani Ba,Ka Khosa Ualalapi
Myanmar,Cho Tu Zaw / Ma Thida / Nu Nu Yi Inwa Smile as they Bow,Amitav Ghosh The Glass Palace,Amitav Ghosh,The Glass Palace,Ma Thida,Ma Thida,None,Nu Nu Yi Inwa Smile as they Bo,Nu Nu,Yi Inwa Smile as they Bo
Namibia,Joseph Diescho Troubled Waters / Neshani Andreas The Purple Violet of Oshaantu,Joseph Diescho Troubled Waters,Joseph Diescho,Troubled Waters,Neshani Andreas The Purple Violet of Oshaant,Neshani Andreas,The Purple Violet of Oshaant,Neshani Andreas The Purple Violet of Oshaantu,Neshani Andreas,The Purple Violet of Oshaantu
Nauru,"Timothy Detudamo Legends, Traditions and Tales of Nauru / Ben Bam Solomon et al Stories from Nauru","Timothy Detudamo Legends, Traditions and Tales of Nauru",Timothy Detudamo,"Legends, Traditions and Tales of Nauru",Ben Bam Solomon et al Stories from Naur,Ben Bam,Solomon et al Stories from Naur,None,None,None
Nepal,Samrat Upadhyay Buddha’s Orphans / Ajit Baral The Lazy Conman and Other Stories / Parijat Blue Mimosa / Jagadish Ghimire Antarman ko yatra / Prajwal Parajuly The Gurkha’s Daughter,Samrat Upadhyay Buddha’s Orphans,Samrat Upadhyay,Buddha’s Orphans,Ajit Baral The Lazy Conman and Other Stories,Ajit Baral,The Lazy Conman and Other Stories,Parijat Blue Mimosa,Parijat Blue,Mimosa
Netherlands,Harry Mulisch The Discovery of Heaven / Cees Noteboom Lost Paradise; All Souls’ Day; Rituals / Tessa de Loo / Gerbrand Bakker The Twin / Kader Abdolah The House of the Mosque / Abdelkader Benali / Jan van Mersbergen Tomorrow Pamplona / Arthur Japin The Two Hearts of Kwasi Boachi / Tommy Wieringa Little Caesar / Bernlef Out of Mind / Jan Wolkers Turkish Delight / WF Hermans The Darkroom of Damocles / Arnon Grunberg Tirza; Skin and Hair / Esther Gerritsen Craving / Nescio Amsterdam Stories / Gerard Reve The Evenings / Herman Koch Dear Mr M,Harry Mulisch The Discovery of Heaven,Harry Mulisch,The Discovery of Heaven,Cees Noteboom Lost Paradise; All Souls’ Day; Rituals,Cees Noteboom,Lost Paradise; All Souls’ Day; Rituals,Tessa de Loo,Tessa de,Loo
New Zealand,Zealand Charlotte Grimshaw Singularity / Maurice Shadbolt Season of the Jew / Keri Hulme The Bone People / Lloyd Jones Mr Pip / Alan Duff Once Were Warriors / Witi Ihimaera Tangi / Janet Frame / Patricia Grace Potiki / Eleanor Catton The Luminaries,Zealand Charlotte Grimshaw Singularity,Zealand Charlotte,Grimshaw Singularity,Maurice Shadbolt Season of the Jew,Maurice Shadbolt,Season of the Jew,Keri Hulme The Bone People,Keri Hulme,The Bone People
Nicaragua,Gioconda Belli Infinity in the Palm of her Hand,Gioconda Belli Infinity in the Palm of her Han,Gioconda Belli,Infinity in the Palm of her Han,Stephen Kinzer Blood of Brothers,Stephen Kinzer,Blood of Brothers,None,None,None
Niger,recounted by Nouhou Malio The Epic of Askia Mohammed,Nouhou Malio The Epic of Askia Mohamme,Nouhou Malio,The Epic of Askia Mohamme,Cheryl Olkes In Sorcery's Shadow,Cheryl Olkes,In Sorcery's Shadow,None,None,None
Nigeria,Wole Soyinka The Interpreters; Season of Anomy / Toyin Falola A Mouth Sweeter than Salt / Lola Shoneyin The Secret Lives of Baba Segi’s Wives / Chimamanda Ngozi Adichie Americanah; Half of a Yellow Sun / Chinua Achebe Things Fall Apart,Wole Soyinka The Interpreters; Season of Anomy,Wole Soyinka,The Interpreters; Season of Anomy,Toyin Falola A Mouth Sweeter than Salt,Toyin Falola,A Mouth Sweeter than Salt,Lola Shoneyin The Secret Lives of Baba Segi’s Wives,Lola Shoneyin,The Secret Lives of Baba Segi’s Wives
"Korea, Democratic People's Republic of",Korea Ri In Mo My Life and Faith / Kye Wol Hyang,Kim Yong Long Road Home,Kim Yong,Long Road Home,Barbara Demick Nothing to Envy,Barbara Demick,Nothing to Envy,None,None,None
Norway,Karl Ove Knausgaard My Struggle / Per Petterson To Siberia; Out Stealing Horses (trans. Ann Born) / Knut Hamsun Hunger / Lars Saabye Christensen The Half Brother / Jan Wiese The Naked Madonna / Linn Ullmann Before You Sleep / Agnar Mykle Lasso Round the Moon / Gerd Brantenberg Egalia’s Daughters / Sigrid Undset Kristin Lavransdatter (trans. Tiina Nunnally) / Carl Frode Tiller Encircling / Tarjei Vesaas The Ice Palace / Helga Flatland A Modern Family,Karl Ove Knausgaard My Struggle,Karl Ove,Knausgaard My Struggle,Per Petterson To Siberia; Out Stealing Horses (trans. Ann Born),Per Petterson,To Siberia; Out Stealing Horses (trans. Ann Born),Knut Hamsun Hunger,Knut Hamsun,Hunger
Oman,"Ibrahim Farghali Smiles of Saints / Khadija bint Alawi Al-Dhahab My Grandmother’s Stories / Unni Wikan Behind the Veil in Arabia: Women in Oman / Abdulaziz Al Farsi Earth Weeps, Saturn Laughs",Ibrahim Farghali Smiles of Saints,Ibrahim Farghali,Smiles of Saints,Khadijabint Alawi Al-Dhahab My Grandmother’s Stories,Khadijabint Alawi,Al-Dhahab My Grandmother’s Stories,Unni Wikan Behind the Veil in Arabia: Women in Oman,Unni Wikan,Behind the Veil in Arabia: Women in Oman
Pakistan,"Mohsin Hamid Moth Smoke; The Reluctant Fundamentalist / Sara Suleri Meatless Days / Bapsi Sidhwa Ice Candy Man; An American Brat; The Pakistani Bride/ Bina Shah A Season for Martyrs; Slum Child / Jamil Ahmad The Wandering Falcon / Daniyal Mueenuddin In Other Rooms, Other Wonders / HM Naqvi Home Boy / Uzma Aslam Khan / Musharraf Ali Farooqi The Story of a Widow; Between Clay and Dust / Ali Sethi The Wish Maker / Kamila Shamsie Kartography; Broken Verses; Burnt Shadows / Mohammed Hanif / Bina Shah A Season for Martyrs",Mohsin Hamid Moth Smoke; The Reluctant Fundamentalist,Mohsin Hamid,Moth Smoke; The Reluctant Fundamentalist,Sara Suleri Meatless Days,Sara Suleri,Meatless Days,Bapsi Sidhwa Ice Candy Man; An American Brat; The Pakistani Brid,Bapsi Sidhwa,Ice Candy Man; An American Brat; The Pakistani Brid
Palau,Susan Kloulechad Spirits’ Tides,Susan Kloulechad Spirits’ Tide,Susan Kloulechad,Spirits’ Tide,None,None,None,None,None,None
Palestinian Territory,"Ibtisam Barakat Tasting the Sky: A Palestinian Childhood / Sahar Khalifeh Wild Thorns / Susan Abulhawa Mornings in Jenin / Mahmoud Shukair Mordechai’s Moustache and his Wife’s Cats, and Other Stories",Ibtisam Barakat Tasting the Sky: A Palestinian Childhood,Ibtisam Barakat,Tasting the Sky: A Palestinian Childhood,Sahar Khalifeh Wild Thorns,Sahar Khalifeh,Wild Thorns,Susan Abulhawa Mornings in Jenin,Susan Abulhawa,Mornings in Jenin
Panama,Juan David Morgan The Golden Horse / Carlos Russell,Juan David Morgan The Golden Horse,Juan David,Morgan The Golden Horse,Carlos Russel,Carlos Russel,,None,None,None
Papua New Guinea,New Guinea Russell Soaba Maiba / Regis Stella Gutsini Posa; Mata Sara / Russell Soaba Maiba / Bernard Narokobi Two Seasons / Vincent Eri The Crocodile / Nash Sorariba / Michael Somare Sana /,New Guinea Russell Soaba Maiba,New Guinea,Russell Soaba Maiba,Regis Stella Gutsini Posa; Mata Sara,Regis Stella,Gutsini Posa; Mata Sara,Russell Soaba Maiba,Russell Soaba,Maiba
Paraguay,"Augusto Roa Bastos I, the Supreme","Augusto Roa Bastos I, the Suprem",Augusto Roa,"Bastos I, the Suprem",None,None,None,None,None,None
Peru,"Mario Vargas Llosa Death in the Andes; Aunt Julia and the Scriptwriter (trans. Ursule Molinaro, Hedwig Rappolt); The Storyteller (trans. Helen Lane) / Jaime Bayly / José María Arguedas / Santiago Roncagliolo",Mario Vargas Llosa Death in the Andes,Mario Vargas,Llosa Death in the Andes,Mario Llosa the City and the Dogs,Mario Vargas Llosa,The City and the Dogs,José María Arguedas,José María,Arguedas
Philippines,Charlson Ong / Joel Toledo / Miguel Syjuco Illustrado / F Sionil José / Jessica Hagedorn Dogeaters / Bino Realuyo The Umbrella Country / Ninotchka Rosca State of War / Azucena Grajo Uranza Bamboo in the Wind / Marivi Soliven The Mango Bride,FSionil José Dusk,F Sionil José,Dusk,Joel Toledo,Gina Apostol,Insurrecto,Miguel Syjuco Illustrado,Miguel Syjuco,Illustrado
Poland,"Stanislaw Lem / Olga Tokarczuk Primeval and Other Times; House of Day, House of Night / Pawel Huelle Cold Sea Tales; Castorp; The Last Supper; Mercedes Benz/ Zygmunt Miloszewski Entanglement; A Grain of Truth/ Witold Gombrowicz Pornografia / Wies?aw My?liwski Stone upon Stone / Magdalena Tulli In Red / Dorota Maslowska Snow White and Russian Red / Marek Krajewski The Eberhard Mock books / Grazyna Plebanek Illegal Liaisons / Antoni Libera Madame / Andrzej Stasiuk On the Road to Babadag; Dukla; Fado; Nine; White Raven / Stefan Chwin Death in Danzig / Michal Witkowski Lovetown / Jacek Hugo-Bader White Fever / Wojciech Jagielski The Night Wanderers / Kazimierz Moczarski Conversations with an Executioner / Wojciech Tochman Like Eating a Stone / Olga Tokarczuk Flights",Stanislaw Lem,Stanislaw Lem,None,"Olga Tokarczuk Primeval and Other Times; House of Day, House of Night",Olga Tokarczuk,"Primeval and Other Times; House of Day, House of Night",Pawel Huelle Cold Sea Tales; Castorp; The Last Supper; Mercedes Ben,Pawel Huelle,Cold Sea Tales; Castorp; The Last Supper; Mercedes Ben
Portugal,Eca de Queiroz The Mandarin and Other Stories / José Saramago Blindness; The Year of the Death of Ricardo Reis; The Gospel According to Jesus Christ / Fernando Pessoa / Pero Vaz de Caminha Carta de Pêro Vaz de Caminha / Agustina Bessa-Luís,Eca de Queiroz The Mandarin and Other Stories,Eca de,Queiroz The Mandarin and Other Stories,José Saramago Blindness; The Year of the Death of Ricardo Reis; The Gospel According to Jesus Christ,José Saramago,Blindness,Fernando Pessoa,Fernando Pessoa,None
Puerto Rico,None,Esmeralda Santiago Conquistadora,Esmeralda Santiago,Conquistadora,None,None,None,None,None,None
Qatar,Mohammed Ali Victory over Abu Derya: The Quest for Pearls in the Arabian Gulf / Abdul Aziz Al Mahmoud The Corsair,Mohammed Ali Victory over Abu Derya: The Quest for Pearls in the Arabian Gulf,Mohammed Ali,Victory over Abu Derya: The Quest for Pearls in the Arabian Gulf,Abdul Aziz Al Mahmoud The Corsai,Abdul Aziz,Al Mahmoud The Corsai,None,None,None
Romania,Herta Müller The Passport / Filip and Matei Florian The Baiut Alley Lads / Mircea Cartarescu / Mircea Eliade / Bogdan Teodorescu Sword,Herta Müller The Passport,Herta Müller,The Passport,Filip and Matei Florian The Baiut Alley Lads,Filip and,Matei Florian The Baiut Alley Lads,Mircea Cartarescu,Mircea Cartarescu,None
